Problem:    fase2
   135 x[1,135]     *              0             0             1 
   136 x[1,136]     *              0             0             1 
   137 x[1,137]     *              0             0             1 
   138 x[1,138]     *              0             0             1 
   139 x[1,139]     *              0             0             1 
   140 x[1,140]     *              0             0             1 
   141 x[1,141]     *              0             0             1 
   142 x[1,142]     *              0             0             1 
   143 x[1,143]     *              0             0             1 
   144 x[1,144]     *              0             0             1 
   145 x[1,145]     *              0             0             1 
   146 x[1,146]     *              0             0             1 
   147 x[1,147]     *              0             0             1 
   148 x[1,148]     *              0             0             1 
   149 x[1,149]     *              0             0             1 
   150 x[1,150]     *              0             0             1 
   151 x[1,151]     *              0             0             1 
   152 x[1,152]     *              0             0             1 
   153 x[1,153]     *              0             0             1 
   154 x[1,154]     *              0             0             1 
   155 x[1,155]     *              0             0             1 
   156 x[1,156]     *              0             0             1 
   157 x[1,157]     *              0             0             1 
   158 x[1,158]     *              0             0             1 
   159 x[1,159]     *              0             0             1 
   160 x[1,160]     *              0             0             1 
   161 x[1,161]     *              0             0             1 
   162 x[1,162]     *              0             0             1 
   163 x[1,163]     *              0             0             1 
   164 x[1,164]     *              0             0             1 
   165 x[1,165]     *              0             0             1 
   166 x[1,166]     *              0             0             1 
   167 x[1,167]     *              0             0             1 
   168 x[1,168]     *              0             0             1 
   169 x[1,169]     *              0             0             1 
   170 x[1,170]     *              0             0             1 
   171 x[1,171]     *              0             0             1 
   172 x[1,172]     *              0             0             1 
   173 x[1,173]     *              0             0             1 
   174 x[1,174]     *              0             0             1 
   175 x[1,175]     *              0             0             1 
   176 x[1,176]     *              0             0             1 
   177 x[1,177]     *              0             0             1 
   178 x[1,178]     *              0             0             1 
   179 x[1,179]     *              0             0             1 
   180 x[1,180]     *              0             0             1 
   181 x[1,181]     *              0             0             1 
   182 x[1,182]     *              0             0             1 
   183 x[1,183]     *              0             0             1 
   184 x[1,184]     *              0             0             1 
   185 x[1,185]     *              0             0             1 
   186 x[1,186]     *              0             0             1 
   187 x[1,187]     *              0             0             1 
   188 x[1,188]     *              0             0             1 
   189 x[1,189]     *              0             0             1 
   190 x[1,190]     *              0             0             1 
   191 x[1,191]     *              0             0             1 
   192 x[1,192]     *              0             0             1 
   193 x[1,193]     *              0             0             1 
   194 x[1,194]     *              0             0             1 
   195 x[1,195]     *              0             0             1 
   196 x[1,196]     *              0             0             1 
   197 x[1,197]     *              0             0             1 
   198 x[1,198]     *              0             0             1 
   199 x[1,199]     *              0             0             1 
   200 x[1,200]     *              0             0             1 
   201 x[1,201]     *              0             0             1 
   202 x[1,202]     *              0             0             1 
   203 x[1,203]     *              0             0             1 
   204 x[1,204]     *              0             0             1 
   205 x[1,205]     *              0             0             1 
   206 x[1,206]     *              0             0             1 
   207 x[1,207]     *              0             0             1 
   208 x[1,208]     *              0             0             1 
   209 x[1,209]     *              0             0             1 
   210 x[1,210]     *              0             0             1 
   211 x[1,211]     *              0             0             1 
   212 x[1,212]     *              0             0             1 
   213 x[1,213]     *              0             0             1 
   214 x[1,214]     *              0             0             1 
   215 x[1,215]     *              0             0             1 
   216 x[1,216]     *              0             0             1 
   217 x[1,217]     *              0             0             1 
   218 x[1,218]     *              0             0             1 
   219 x[1,219]     *              0             0             1 
   220 x[1,220]     *              0             0             1 
   221 x[1,221]     *              0             0             1 
   222 x[1,222]     *              0             0             1 
   223 x[1,223]     *              0             0             1 
   224 x[1,224]     *              0             0             1 
   225 x[1,225]     *              0             0             1 
   226 x[1,226]     *              0             0             1 
   227 x[1,227]     *              0             0             1 
   228 x[1,228]     *              0             0             1 
   229 x[1,229]     *              0             0             1 
   230 x[1,230]     *              0             0             1 
   231 x[1,231]     *              0             0             1 
   232 x[1,232]     *              0             0             1 
   233 x[1,233]     *              0             0             1 
   234 x[1,234]     *              0             0             1 
   235 x[1,235]     *              0             0             1 
   236 x[1,236]     *              0             0             1 
   237 x[1,237]     *              0             0             1 
   238 x[1,238]     *              0             0             1 
   239 x[1,239]     *              0             0             1 
   240 x[1,240]     *              0             0             1 
   241 x[1,241]     *              0             0             1 
   242 x[1,242]     *              0             0             1 
   243 x[1,243]     *              0             0             1 
   244 x[1,244]     *              0             0             1 
   245 x[1,245]     *              0             0             1 
   246 x[1,246]     *              0             0             1 
   247 x[1,247]     *              0             0             1 
   248 x[1,248]     *              0             0             1 
   249 x[1,249]     *              0             0             1 
   250 x[1,250]     *              0             0             1 
   251 x[1,251]     *              0             0             1 
   252 x[1,252]     *              0             0             1 
   253 x[1,253]     *              0             0             1 
   254 x[1,254]     *              0             0             1 
   255 x[1,255]     *              0             0             1 
   256 x[1,256]     *              0             0             1 
   257 x[1,257]     *              0             0             1 
   258 x[1,258]     *              0             0             1 
   259 x[1,259]     *              0             0             1 
   260 x[1,260]     *              0             0             1 
   261 x[1,261]     *              0             0             1 
   262 x[1,262]     *              0             0             1 
   263 x[1,263]     *              0             0             1 
   264 x[1,264]     *              0             0             1 
   265 x[1,265]     *              0             0             1 
   266 x[1,266]     *              0             0             1 
   267 x[1,267]     *              0             0             1 
   268 x[1,268]     *              0             0             1 
   269 x[1,269]     *              0             0             1 
   270 x[1,270]     *              0             0             1 
   271 x[1,271]     *              0             0             1 
   272 x[1,272]     *              0             0             1 
   273 x[1,273]     *              0             0             1 
   274 x[1,274]     *              0             0             1 
   275 x[1,275]     *              0             0             1 
   276 x[1,276]     *              0             0             1 
   277 x[1,277]     *              0             0             1 
   278 x[1,278]     *              0             0             1 
   279 x[1,279]     *              0             0             1 
   280 x[1,280]     *              0             0             1 
   281 x[1,281]     *              0             0             1 
   282 x[1,282]     *              0             0             1 
   283 x[1,283]     *              0             0             1 
   284 x[1,284]     *              0             0             1 
   285 x[1,285]     *              0             0             1 
   286 x[1,286]     *              0             0             1 
   287 x[1,287]     *              0             0             1 
   288 x[1,288]     *              0             0             1 
   289 x[1,289]     *              0             0             1 
   290 x[1,290]     *              0             0             1 
   291 x[1,291]     *              0             0             1 
   292 x[1,292]     *              0             0             1 
   293 x[1,293]     *              0             0             1 
   294 x[1,294]     *              0             0             1 
   295 x[1,295]     *              0             0             1 
   296 x[1,296]     *              0             0             1 
   297 x[1,297]     *              0             0             1 
   298 x[1,298]     *              0             0             1 
   299 x[1,299]     *              0             0             1 
   300 x[1,300]     *              0             0             1 
   301 x[1,301]     *              0             0             1 
   302 x[1,302]     *              0             0             1 
   303 x[1,303]     *              0             0             1 
   304 x[1,304]     *              0             0             1 
   305 x[1,305]     *              0             0             1 
   306 x[1,306]     *              0             0             1 
   307 x[1,307]     *              0             0             1 
   308 x[1,308]     *              0             0             1 
   309 x[1,309]     *              0             0             1 
   310 x[1,310]     *              0             0             1 
   311 x[1,311]     *              0             0             1 
   312 x[1,312]     *              0             0             1 
   313 x[1,313]     *              0             0             1 
   314 x[1,314]     *              0             0             1 
   315 x[1,315]     *              0             0             1 
   316 x[1,316]     *              0             0             1 
   317 x[1,317]     *              0             0             1 
   318 x[1,318]     *              0             0             1 
   319 x[1,319]     *              0             0             1 
   320 x[1,320]     *              0             0             1 
   321 x[1,321]     *              0             0             1 
   322 x[1,322]     *              0             0             1 
   323 x[1,323]     *              0             0             1 
   324 x[1,324]     *              0             0             1 
   325 x[1,325]     *              0             0             1 
   326 x[1,326]     *              0             0             1 
   327 x[1,327]     *              0             0             1 
   328 x[1,328]     *              0             0             1 
   329 x[1,329]     *              0             0             1 
   330 x[1,330]     *              0             0             1 
   331 x[1,331]     *              0             0             1 
   332 x[1,332]     *              0             0             1 
   333 x[1,333]     *              0             0             1 
   334 x[1,334]     *              0             0             1 
   335 x[1,335]     *              0             0             1 
   336 x[1,336]     *              0             0             1 
   337 x[1,337]     *              0             0             1 
   338 x[1,338]     *              0             0             1 
   339 x[1,339]     *              0             0             1 
   340 x[1,340]     *              0             0             1 
   341 x[1,341]     *              0             0             1 
   342 x[1,342]     *              0             0             1 
   343 x[1,343]     *              0             0             1 
   344 x[1,344]     *              0             0             1 
   345 x[1,345]     *              0             0             1 
   346 x[1,346]     *              0             0             1 
   347 x[1,347]     *              0             0             1 
   348 x[1,348]     *              0             0             1 
   349 x[1,349]     *              0             0             1 
   350 x[1,350]     *              0             0             1 
   351 x[1,351]     *              0             0             1 
   352 x[1,352]     *              0             0             1 
   353 x[1,353]     *              0             0             1 
   354 x[1,354]     *              0             0             1 
   355 x[1,355]     *              0             0             1 
   356 x[1,356]     *              0             0             1 
   357 x[1,357]     *              0             0             1 
   358 x[1,358]     *              0             0             1 
   359 x[1,359]     *              0             0             1 
   360 x[1,360]     *              0             0             1 
   361 x[1,361]     *              0             0             1 
   362 x[1,362]     *              0             0             1 
   363 x[1,363]     *              0             0             1 
   364 x[1,364]     *              0             0             1 
   365 x[1,365]     *              0             0             1 
   366 x[1,366]     *              0             0             1 
   367 x[1,367]     *              0             0             1 
   368 x[1,368]     *              0             0             1 
   369 x[1,369]     *              0             0             1 
   370 x[1,370]     *              0             0             1 
   371 x[1,371]     *              0             0             1 
   372 x[1,372]     *              0             0             1 
   373 x[1,373]     *              0             0             1 
   374 x[1,374]     *              0             0             1 
   375 x[1,375]     *              0             0             1 
   376 x[1,376]     *              0             0             1 
   377 x[1,377]     *              0             0             1 
   378 x[1,378]     *              0             0             1 
   379 x[1,379]     *              0             0             1 
   380 x[1,380]     *              0             0             1 
   381 x[1,381]     *              0             0             1 
   382 x[1,382]     *              0             0             1 
   383 x[1,383]     *              0             0             1 
   384 x[1,384]     *              0             0             1 
   385 x[1,385]     *              0             0             1 
   386 x[1,386]     *              0             0             1 
   387 x[1,387]     *              0             0             1 
   388 x[1,388]     *              0             0             1 
   389 x[1,389]     *              0             0             1 
   390 x[1,390]     *              0             0             1 
   391 x[1,391]     *              0             0             1 
   392 x[1,392]     *              0             0             1 
   393 x[1,393]     *              0             0             1 
   394 x[1,394]     *              0             0             1 
   395 x[1,395]     *              0             0             1 
   396 x[1,396]     *              0             0             1 
   397 x[1,397]     *              0             0             1 
   398 x[1,398]     *              0             0             1 
   399 x[1,399]     *              0             0             1 
   400 x[1,400]     *              0             0             1 
   401 x[1,401]     *              0             0             1 
   402 x[1,402]     *              0             0             1 
   403 x[1,403]     *              0             0             1 
   404 x[1,404]     *              0             0             1 
   405 x[1,405]     *              0             0             1 
   406 x[1,406]     *              0             0             1 
   407 x[1,407]     *              0             0             1 
   408 x[1,408]     *              0             0             1 
   409 x[1,409]     *              0             0             1 
   410 x[1,410]     *              0             0             1 
   411 x[1,411]     *              0             0             1 
   412 x[1,412]     *              0             0             1 
   413 x[1,413]     *              0             0             1 
   414 x[1,414]     *              0             0             1 
   415 x[1,415]     *              0             0             1 
   416 x[1,416]     *              0             0             1 
   417 x[1,417]     *              0             0             1 
   418 x[1,418]     *              0             0             1 
   419 x[1,419]     *              0             0             1 
   420 x[1,420]     *              0             0             1 
   421 x[1,421]     *              0             0             1 
   422 x[1,422]     *              0             0             1 
   423 x[1,423]     *              0             0             1 
   424 x[1,424]     *              0             0             1 
   425 x[1,425]     *              0             0             1 
   426 x[1,426]     *              0             0             1 
   427 x[1,427]     *              0             0             1 
   428 x[1,428]     *              0             0             1 
   429 x[1,429]     *              0             0             1 
   430 x[1,430]     *              0             0             1 
   431 x[1,431]     *              0             0             1 
   432 x[1,432]     *              0             0             1 
   433 x[1,433]     *              0             0             1 
   434 x[1,434]     *              0             0             1 
   435 x[1,435]     *              0             0             1 
   436 x[1,436]     *              0             0             1 
   437 x[1,437]     *              0             0             1 
   438 x[1,438]     *              0             0             1 
   439 x[1,439]     *              0             0             1 
   440 x[1,440]     *              0             0             1 
   441 x[1,441]     *              0             0             1 
   442 x[1,442]     *              0             0             1 
   443 x[1,443]     *              0             0             1 
   444 x[1,444]     *              0             0             1 
   445 x[1,445]     *              0             0             1 
   446 x[1,446]     *              0             0             1 
   447 x[1,447]     *              0             0             1 
   448 x[1,448]     *              0             0             1 
   449 x[1,449]     *              0             0             1 
   450 x[1,450]     *              0             0             1 
   451 x[1,451]     *              0             0             1 
   452 x[1,452]     *              0             0             1 
   453 x[1,453]     *              0             0             1 
   454 x[1,454]     *              0             0             1 
   455 x[1,455]     *              0             0             1 
   456 x[1,456]     *              0             0             1 
   457 x[1,457]     *              0             0             1 
   458 x[1,458]     *              0             0             1 
   459 x[1,459]     *              0             0             1 
   460 x[1,460]     *              0             0             1 
   461 x[1,461]     *              0             0             1 
   462 x[1,462]     *              0             0             1 
   463 x[1,463]     *              0             0             1 
   464 x[1,464]     *              0             0             1 
   465 x[1,465]     *              0             0             1 
   466 x[1,466]     *              0             0             1 
   467 x[1,467]     *              0             0             1 
   468 x[1,468]     *              0             0             1 
   469 x[1,469]     *              0             0             1 
   470 x[1,470]     *              0             0             1 
   471 x[1,471]     *              0             0             1 
   472 x[1,472]     *              0             0             1 
   473 x[1,473]     *              0             0             1 
   474 x[1,474]     *              0             0             1 
   475 x[1,475]     *              0             0             1 
   476 x[1,476]     *              0             0             1 
   477 x[1,477]     *              0             0             1 
   478 x[1,478]     *              0             0             1 
   479 x[1,479]     *              0             0             1 
   480 x[1,480]     *              0             0             1 
   481 x[1,481]     *              0             0             1 
   482 x[1,482]     *              0             0             1 
   483 x[1,483]     *              0             0             1 
   484 x[1,484]     *              0             0             1 
   485 x[1,485]     *              0             0             1 
   486 x[1,486]     *              0             0             1 
   487 x[1,487]     *              0             0             1 
   488 x[1,488]     *              0             0             1 
   489 x[1,489]     *              0             0             1 
   490 x[1,490]     *              0             0             1 
   491 x[1,491]     *              0             0             1 
   492 x[1,492]     *              0             0             1 
   493 x[1,493]     *              0             0             1 
   494 x[1,494]     *              0             0             1 
   495 x[1,495]     *              0             0             1 
   496 x[1,496]     *              0             0             1 
   497 x[1,497]     *              0             0             1 
   498 x[1,498]     *              0             0             1 
   499 x[1,499]     *              0             0             1 
   500 x[1,500]     *              0             0             1 
   501 x[2,1]       *              1             0             1 
   502 x[2,2]       *              0             0             1 
   503 x[2,3]       *              0             0             1 
   504 x[2,4]       *              0             0             1 
   505 x[2,5]       *              0             0             1 
   506 x[2,6]       *              0             0             1 
   507 x[2,7]       *              0             0             1 
   508 x[2,8]       *              0             0             1 
   509 x[2,9]       *              0             0             1 
   510 x[2,10]      *              0             0             1 
   511 x[2,11]      *              0             0             1 
   512 x[2,12]      *              0             0             1 
   513 x[2,13]      *              0             0             1 
   514 x[2,14]      *              0             0             1 
   515 x[2,15]      *              0             0             1 
   516 x[2,16]      *              0             0             1 
   517 x[2,17]      *              0             0             1 
   518 x[2,18]      *              0             0             1 
   519 x[2,19]      *              0             0             1 
   520 x[2,20]      *              0             0             1 
   521 x[2,21]      *              0             0             1 
   522 x[2,22]      *              0             0             1 
   523 x[2,23]      *              0             0             1 
   524 x[2,24]      *              0             0             1 
   525 x[2,25]      *              0             0             1 
   526 x[2,26]      *              0             0             1 
   527 x[2,27]      *              0             0             1 
   528 x[2,28]      *              0             0             1 
   529 x[2,29]      *              0             0             1 
   530 x[2,30]      *              0             0             1 
   531 x[2,31]      *              0             0             1 
   532 x[2,32]      *              0             0             1 
   533 x[2,33]      *              0             0             1 
   534 x[2,34]      *              0             0             1 
   535 x[2,35]      *              0             0             1 
   536 x[2,36]      *              0             0             1 
   537 x[2,37]      *              0             0             1 
   538 x[2,38]      *              0             0             1 
   539 x[2,39]      *              0             0             1 
   540 x[2,40]      *              0             0             1 
   541 x[2,41]      *              0             0             1 
   542 x[2,42]      *              0             0             1 
   543 x[2,43]      *              0             0             1 
   544 x[2,44]      *              0             0             1 
   545 x[2,45]      *              0             0             1 
   546 x[2,46]      *              0             0             1 
   547 x[2,47]      *              0             0             1 
   548 x[2,48]      *              0             0             1 
   549 x[2,49]      *              0             0             1 
   550 x[2,50]      *              0             0             1 
   551 x[2,51]      *              0             0             1 
   552 x[2,52]      *              0             0             1 
   553 x[2,53]      *              0             0             1 
   554 x[2,54]      *              0             0             1 
   555 x[2,55]      *              0             0             1 
   556 x[2,56]      *              0             0             1 
   557 x[2,57]      *              0             0             1 
   558 x[2,58]      *              0             0             1 
   559 x[2,59]      *              0             0             1 
   560 x[2,60]      *              0             0             1 
   561 x[2,61]      *              0             0             1 
   562 x[2,62]      *              0             0             1 
   563 x[2,63]      *              0             0             1 
   564 x[2,64]      *              0             0             1 
   565 x[2,65]      *              0             0             1 
   566 x[2,66]      *              0             0             1 
   567 x[2,67]      *              0             0             1 
   568 x[2,68]      *              0             0             1 
   569 x[2,69]      *              0             0             1 
   570 x[2,70]      *              0             0             1 
   571 x[2,71]      *              0             0             1 
   572 x[2,72]      *              0             0             1 
   573 x[2,73]      *              0             0             1 
   574 x[2,74]      *              0             0             1 
   575 x[2,75]      *              0             0             1 
   576 x[2,76]      *              0             0             1 
   577 x[2,77]      *              0             0             1 
   578 x[2,78]      *              0             0             1 
   579 x[2,79]      *              0             0             1 
   580 x[2,80]      *              0             0             1 
   581 x[2,81]      *              0             0             1 
   582 x[2,82]      *              0             0             1 
   583 x[2,83]      *              0             0             1 
   584 x[2,84]      *              0             0             1 
   585 x[2,85]      *              0             0             1 
   586 x[2,86]      *              0             0             1 
   587 x[2,87]      *              0             0             1 
   588 x[2,88]      *              0             0             1 
   589 x[2,89]      *              0             0             1 
   590 x[2,90]      *              0             0             1 
   591 x[2,91]      *              0             0             1 
   592 x[2,92]      *              0             0             1 
   593 x[2,93]      *              0             0             1 
   594 x[2,94]      *              0             0             1 
   595 x[2,95]      *              0             0             1 
   596 x[2,96]      *              0             0             1 
   597 x[2,97]      *              0             0             1 
   598 x[2,98]      *              0             0             1 
   599 x[2,99]      *              0             0             1 
   600 x[2,100]     *              0             0             1 
   601 x[2,101]     *              0             0             1 
   602 x[2,102]     *              0             0             1 
   603 x[2,103]     *              0             0             1 
   604 x[2,104]     *              0             0             1 
   605 x[2,105]     *              0             0             1 
   606 x[2,106]     *              0             0             1 
   607 x[2,107]     *              0             0             1 
   608 x[2,108]     *              0             0             1 
   609 x[2,109]     *              0             0             1 
   610 x[2,110]     *              0             0             1 
   611 x[2,111]     *              0             0             1 
   612 x[2,112]     *              0             0             1 
   613 x[2,113]     *              0             0             1 
   614 x[2,114]     *              0             0             1 
   615 x[2,115]     *              0             0             1 
   616 x[2,116]     *              0             0             1 
   617 x[2,117]     *              0             0             1 
   618 x[2,118]     *              0             0             1 
   619 x[2,119]     *              0             0             1 
   620 x[2,120]     *              0             0             1 
   621 x[2,121]     *              0             0             1 
   622 x[2,122]     *              0             0             1 
   623 x[2,123]     *              0             0             1 
   624 x[2,124]     *              0             0             1 
   625 x[2,125]     *              0             0             1 
   626 x[2,126]     *              0             0             1 
   627 x[2,127]     *              0             0             1 
   628 x[2,128]     *              0             0             1 
   629 x[2,129]     *              0             0             1 
   630 x[2,130]     *              0             0             1 
   631 x[2,131]     *              0             0             1 
   632 x[2,132]     *              0             0             1 
   633 x[2,133]     *              0             0             1 
   634 x[2,134]     *              0             0             1 
   635 x[2,135]     *              0             0             1 
   636 x[2,136]     *              0             0             1 
   637 x[2,137]     *              0             0             1 
   638 x[2,138]     *              0             0             1 
   639 x[2,139]     *              0             0             1 
   640 x[2,140]     *              0             0             1 
   641 x[2,141]     *              0             0             1 
   642 x[2,142]     *              0             0             1 
   643 x[2,143]     *              0             0             1 
   644 x[2,144]     *              0             0             1 
   645 x[2,145]     *              0             0             1 
   646 x[2,146]     *              0             0             1 
   647 x[2,147]     *              0             0             1 
   648 x[2,148]     *              0             0             1 
   649 x[2,149]     *              0             0             1 
   650 x[2,150]     *              0             0             1 
   651 x[2,151]     *              0             0             1 
   652 x[2,152]     *              0             0             1 
   653 x[2,153]     *              0             0             1 
   654 x[2,154]     *              0             0             1 
   655 x[2,155]     *              0             0             1 
   656 x[2,156]     *              0             0             1 
   657 x[2,157]     *              0             0             1 
   658 x[2,158]     *              0             0             1 
   659 x[2,159]     *              0             0             1 
   660 x[2,160]     *              0             0             1 
   661 x[2,161]     *              0             0             1 
   662 x[2,162]     *              0             0             1 
   663 x[2,163]     *              0             0             1 
   664 x[2,164]     *              0             0             1 
   665 x[2,165]     *              0             0             1 
   666 x[2,166]     *              0             0             1 
   667 x[2,167]     *              0             0             1 
   668 x[2,168]     *              0             0             1 
   669 x[2,169]     *              0             0             1 
   670 x[2,170]     *              0             0             1 
   671 x[2,171]     *              0             0             1 
   672 x[2,172]     *              0             0             1 
   673 x[2,173]     *              0             0             1 
   674 x[2,174]     *              0             0             1 
   675 x[2,175]     *              0             0             1 
   676 x[2,176]     *              0             0             1 
   677 x[2,177]     *              0             0             1 
   678 x[2,178]     *              0             0             1 
   679 x[2,179]     *              0             0             1 
   680 x[2,180]     *              0             0             1 
   681 x[2,181]     *              0             0             1 
   682 x[2,182]     *              0             0             1 
   683 x[2,183]     *              0             0             1 
   684 x[2,184]     *              0             0             1 
   685 x[2,185]     *              0             0             1 
   686 x[2,186]     *              0             0             1 
   687 x[2,187]     *              0             0             1 
   688 x[2,188]     *              0             0             1 
   689 x[2,189]     *              0             0             1 
   690 x[2,190]     *              0             0             1 
   691 x[2,191]     *              0             0             1 
   692 x[2,192]     *              0             0             1 
   693 x[2,193]     *              0             0             1 
   694 x[2,194]     *              0             0             1 
   695 x[2,195]     *              0             0             1 
   696 x[2,196]     *              0             0             1 
   697 x[2,197]     *              0             0             1 
   698 x[2,198]     *              0             0             1 
   699 x[2,199]     *              0             0             1 
   700 x[2,200]     *              0             0             1 
   701 x[2,201]     *              0             0             1 
   702 x[2,202]     *              0             0             1 
   703 x[2,203]     *              0             0             1 
   704 x[2,204]     *              0             0             1 
   705 x[2,205]     *              0             0             1 
   706 x[2,206]     *              0             0             1 
   707 x[2,207]     *              0             0             1 
   708 x[2,208]     *              0             0             1 
   709 x[2,209]     *              0             0             1 
   710 x[2,210]     *              0             0             1 
   711 x[2,211]     *              0             0             1 
   712 x[2,212]     *              0             0             1 
   713 x[2,213]     *              0             0             1 
   714 x[2,214]     *              0             0             1 
   715 x[2,215]     *              0             0             1 
   716 x[2,216]     *              0             0             1 
   717 x[2,217]     *              0             0             1 
   718 x[2,218]     *              0             0             1 
   719 x[2,219]     *              0             0             1 
   720 x[2,220]     *              0             0             1 
   721 x[2,221]     *              0             0             1 
   722 x[2,222]     *              0             0             1 
   723 x[2,223]     *              0             0             1 
   724 x[2,224]     *              0             0             1 
   725 x[2,225]     *              0             0             1 
   726 x[2,226]     *              0             0             1 
   727 x[2,227]     *              0             0             1 
   728 x[2,228]     *              0             0             1 
   729 x[2,229]     *              0             0             1 
   730 x[2,230]     *              0             0             1 
   731 x[2,231]     *              0             0             1 
   732 x[2,232]     *              0             0             1 
   733 x[2,233]     *              0             0             1 
   734 x[2,234]     *              0             0             1 
   735 x[2,235]     *              0             0             1 
   736 x[2,236]     *              0             0             1 
   737 x[2,237]     *              0             0             1 
   738 x[2,238]     *              0             0             1 
   739 x[2,239]     *              0             0             1 
   740 x[2,240]     *              0             0             1 
   741 x[2,241]     *              0             0             1 
   742 x[2,242]     *              0             0             1 
   743 x[2,243]     *              0             0             1 
   744 x[2,244]     *              0             0             1 
   745 x[2,245]     *              0             0             1 
   746 x[2,246]     *              0             0             1 
   747 x[2,247]     *              0             0             1 
   748 x[2,248]     *              0             0             1 
   749 x[2,249]     *              0             0             1 
   750 x[2,250]     *              0             0             1 
   751 x[2,251]     *              0             0             1 
   752 x[2,252]     *              0             0             1 
   753 x[2,253]     *              0             0             1 
   754 x[2,254]     *              0             0             1 
   755 x[2,255]     *              0             0             1 
   756 x[2,256]     *              0             0             1 
   757 x[2,257]     *              0             0             1 
   758 x[2,258]     *              0             0             1 
   759 x[2,259]     *              0             0             1 
   760 x[2,260]     *              0             0             1 
   761 x[2,261]     *              0             0             1 
   762 x[2,262]     *              0             0             1 
   763 x[2,263]     *              0             0             1 
   764 x[2,264]     *              0             0             1 
   765 x[2,265]     *              0             0             1 
   766 x[2,266]     *              0             0             1 
   767 x[2,267]     *              0             0             1 
   768 x[2,268]     *              0             0             1 
   769 x[2,269]     *              0             0             1 
   770 x[2,270]     *              0             0             1 
   771 x[2,271]     *              0             0             1 
   772 x[2,272]     *              0             0             1 
   773 x[2,273]     *              0             0             1 
   774 x[2,274]     *              0             0             1 
   775 x[2,275]     *              0             0             1 
   776 x[2,276]     *              0             0             1 
   777 x[2,277]     *              0             0             1 
   778 x[2,278]     *              0             0             1 
   779 x[2,279]     *              0             0             1 
   780 x[2,280]     *              0             0             1 
   781 x[2,281]     *              0             0             1 
   782 x[2,282]     *              0             0             1 
   783 x[2,283]     *              0             0             1 
   784 x[2,284]     *              0             0             1 
   785 x[2,285]     *              0             0             1 
   786 x[2,286]     *              0             0             1 
   787 x[2,287]     *              0             0             1 
   788 x[2,288]     *              0             0             1 
   789 x[2,289]     *              0             0             1 
   790 x[2,290]     *              0             0             1 
   791 x[2,291]     *              0             0             1 
   792 x[2,292]     *              0             0             1 
   793 x[2,293]     *              0             0             1 
   794 x[2,294]     *              0             0             1 
   795 x[2,295]     *              0             0             1 
   796 x[2,296]     *              0             0             1 
   797 x[2,297]     *              0             0             1 
   798 x[2,298]     *              0             0             1 
   799 x[2,299]     *              0             0             1 
   800 x[2,300]     *              0             0             1 
   801 x[2,301]     *              0             0             1 
   802 x[2,302]     *              0             0             1 
   803 x[2,303]     *              0             0             1 
   804 x[2,304]     *              0             0             1 
   805 x[2,305]     *              0             0             1 
   806 x[2,306]     *              0             0             1 
   807 x[2,307]     *              0             0             1 
   808 x[2,308]     *              0             0             1 
   809 x[2,309]     *              0             0             1 
   810 x[2,310]     *              0             0             1 
   811 x[2,311]     *              0             0             1 
   812 x[2,312]     *              0             0             1 
   813 x[2,313]     *              0             0             1 
   814 x[2,314]     *              0             0             1 
   815 x[2,315]     *              0             0             1 
   816 x[2,316]     *              0             0             1 
