Problem:    fase3
   612 def_altura_nivel[1,105]
                                   0            -0               
   613 def_altura_nivel[1,106]
                                   0            -0               
   614 def_altura_nivel[1,107]
                                   0            -0               
   615 def_altura_nivel[1,108]
                                   0            -0               
   616 def_altura_nivel[1,109]
                                   0            -0               
   617 def_altura_nivel[1,110]
                                   0            -0               
   618 def_altura_nivel[1,111]
                                   0            -0               
   619 def_altura_nivel[1,112]
                                   0            -0               
   620 def_altura_nivel[1,113]
                                   0            -0               
   621 def_altura_nivel[1,114]
                                   0            -0               
   622 def_altura_nivel[1,115]
                                   0            -0               
   623 def_altura_nivel[1,116]
                                   0            -0               
   624 def_altura_nivel[1,117]
                                   0            -0               
   625 def_altura_nivel[1,118]
                                   0            -0               
   626 def_altura_nivel[1,119]
                                   0            -0               
   627 def_altura_nivel[1,120]
                                   0            -0               
   628 def_altura_nivel[1,121]
                                   0            -0               
   629 def_altura_nivel[1,122]
                                   0            -0               
   630 def_altura_nivel[1,123]
                                   0            -0               
   631 def_altura_nivel[1,124]
                                   0            -0               
   632 def_altura_nivel[1,125]
                                   0            -0               
   633 def_altura_nivel[1,126]
                                   0            -0               
   634 def_altura_nivel[1,127]
                                   0            -0               
   635 def_altura_nivel[1,128]
                                   0            -0               
   636 def_altura_nivel[1,129]
                                   0            -0               
   637 def_altura_nivel[1,130]
                                   0            -0               
   638 def_altura_nivel[1,131]
                                   0            -0               
   639 def_altura_nivel[1,132]
                                   0            -0               
   640 def_altura_nivel[1,133]
                                   0            -0               
   641 def_altura_nivel[1,134]
                                   0            -0               
   642 def_altura_nivel[1,135]
                                   0            -0               
   643 def_altura_nivel[1,136]
                                   0            -0               
   644 def_altura_nivel[1,137]
                                   0            -0               
   645 def_altura_nivel[1,138]
                                   0            -0               
   646 def_altura_nivel[1,139]
                                   0            -0               
   647 def_altura_nivel[1,140]
                                   0            -0               
   648 def_altura_nivel[1,141]
                                   0            -0               
   649 def_altura_nivel[1,142]
                                   0            -0               
   650 def_altura_nivel[1,143]
                                   0            -0               
   651 def_altura_nivel[1,144]
                                   0            -0               
   652 def_altura_nivel[1,145]
                                   0            -0               
   653 def_altura_nivel[1,146]
                                   0            -0               
   654 def_altura_nivel[1,147]
                                   0            -0               
   655 def_altura_nivel[1,148]
                                   0            -0               
   656 def_altura_nivel[1,149]
                                   0            -0               
   657 def_altura_nivel[1,150]
                                   0            -0               
   658 def_altura_nivel[1,151]
                                   0            -0               
   659 def_altura_nivel[1,152]
                                   0            -0               
   660 def_altura_nivel[1,153]
                                   0            -0               
   661 def_altura_nivel[1,154]
                                   0            -0               
   662 def_altura_nivel[1,155]
                                   0            -0               
   663 def_altura_nivel[1,156]
                                   0            -0               
   664 def_altura_nivel[1,157]
                                   0            -0               
   665 def_altura_nivel[1,158]
                                   0            -0               
   666 def_altura_nivel[1,159]
                                   0            -0               
   667 def_altura_nivel[1,160]
                                   0            -0               
   668 def_altura_nivel[1,161]
                                   0            -0               
   669 def_altura_nivel[1,162]
                                   0            -0               
   670 def_altura_nivel[1,163]
                                   0            -0               
   671 def_altura_nivel[1,164]
                                   0            -0               
   672 def_altura_nivel[1,165]
                                   0            -0               
   673 def_altura_nivel[1,166]
                                   0            -0               
   674 def_altura_nivel[1,167]
                                   0            -0               
   675 def_altura_nivel[1,168]
                                   0            -0               
   676 def_altura_nivel[1,169]
                                   0            -0               
   677 def_altura_nivel[1,170]
                                   0            -0               
   678 def_altura_nivel[1,171]
                                   0            -0               
   679 def_altura_nivel[1,172]
                                   0            -0               
   680 def_altura_nivel[1,173]
                                   0            -0               
   681 def_altura_nivel[1,174]
                                   0            -0               
   682 def_altura_nivel[1,175]
                                   0            -0               
   683 def_altura_nivel[1,176]
                                   0            -0               
   684 def_altura_nivel[1,177]
                                   0            -0               
   685 def_altura_nivel[1,178]
                                   0            -0               
   686 def_altura_nivel[1,179]
                                   0            -0               
   687 def_altura_nivel[1,180]
                                   0            -0               
   688 def_altura_nivel[1,181]
                                   0            -0               
   689 def_altura_nivel[1,182]
                                   0            -0               
   690 def_altura_nivel[1,183]
                                   0            -0               
   691 def_altura_nivel[1,184]
                                   0            -0               
   692 def_altura_nivel[1,185]
                                   0            -0               
   693 def_altura_nivel[1,186]
                                   0            -0               
   694 def_altura_nivel[1,187]
                                   0            -0               
   695 def_altura_nivel[1,188]
                                   0            -0               
   696 def_altura_nivel[1,189]
                                   0            -0               
   697 def_altura_nivel[1,190]
                                   0            -0               
   698 def_altura_nivel[1,191]
                                   0            -0               
   699 def_altura_nivel[1,192]
                                   0            -0               
   700 def_altura_nivel[1,193]
                                   0            -0               
   701 def_altura_nivel[1,194]
                                   0            -0               
   702 def_altura_nivel[1,195]
                                   0            -0               
   703 def_altura_nivel[1,196]
                                   0            -0               
   704 def_altura_nivel[1,197]
                                   0            -0               
   705 def_altura_nivel[1,198]
                                   0            -0               
   706 def_altura_nivel[1,199]
                                   0            -0               
   707 def_altura_nivel[1,200]
                                   0            -0               
   708 def_altura_nivel[1,201]
                                   0            -0               
   709 def_altura_nivel[1,202]
                                   0            -0               
   710 def_altura_nivel[1,203]
                                   0            -0               
   711 def_altura_nivel[1,204]
                                   0            -0               
   712 def_altura_nivel[1,205]
                                   0            -0               
   713 def_altura_nivel[1,206]
                                   0            -0               
   714 def_altura_nivel[1,207]
                                   0            -0               
   715 def_altura_nivel[1,208]
                                   0            -0               
   716 def_altura_nivel[1,209]
                                   0            -0               
   717 def_altura_nivel[1,210]
                                   0            -0               
   718 def_altura_nivel[1,211]
                                   0            -0               
   719 def_altura_nivel[1,212]
                                   0            -0               
   720 def_altura_nivel[1,213]
                                   0            -0               
   721 def_altura_nivel[1,214]
                                   0            -0               
   722 def_altura_nivel[1,215]
                                   0            -0               
   723 def_altura_nivel[1,216]
                                   0            -0               
   724 def_altura_nivel[1,217]
                                   0            -0               
   725 def_altura_nivel[1,218]
                                   0            -0               
   726 def_altura_nivel[1,219]
                                   0            -0               
   727 def_altura_nivel[1,220]
                                   0            -0               
   728 def_altura_nivel[1,221]
                                   0            -0               
   729 def_altura_nivel[1,222]
                                   0            -0               
   730 def_altura_nivel[1,223]
                                   0            -0               
   731 def_altura_nivel[1,224]
                                   0            -0               
   732 def_altura_nivel[1,225]
                                   0            -0               
   733 def_altura_nivel[1,226]
                                   0            -0               
   734 def_altura_nivel[1,227]
                                   0            -0               
   735 def_altura_nivel[1,228]
                                   0            -0               
   736 def_altura_nivel[1,229]
                                   0            -0               
   737 def_altura_nivel[1,230]
                                   0            -0               
   738 def_altura_nivel[1,231]
                                   0            -0               
   739 def_altura_nivel[1,232]
                                   0            -0               
   740 def_altura_nivel[1,233]
                                   0            -0               
   741 def_altura_nivel[1,234]
                                   0            -0               
   742 def_altura_nivel[1,235]
                                   0            -0               
   743 def_altura_nivel[1,236]
                                   0            -0               
   744 def_altura_nivel[1,237]
                                   0            -0               
   745 def_altura_nivel[1,238]
                                   0            -0               
   746 def_altura_nivel[1,239]
                                   0            -0               
   747 def_altura_nivel[1,240]
                                   0            -0               
   748 def_altura_nivel[1,241]
                                   0            -0               
   749 def_altura_nivel[1,242]
                                   0            -0               
   750 def_altura_nivel[1,243]
                                   0            -0               
   751 def_altura_nivel[1,244]
                                   0            -0               
   752 def_altura_nivel[1,245]
                                   0            -0               
   753 def_altura_nivel[1,246]
                                   0            -0               
   754 def_altura_nivel[1,247]
                                   0            -0               
   755 def_altura_nivel[1,248]
                                   0            -0               
   756 def_altura_nivel[1,249]
                                   0            -0               
   757 def_altura_nivel[1,250]
                                   0            -0               
   758 def_altura_nivel[1,251]
                                   0            -0               
   759 def_altura_nivel[1,252]
                                   0            -0               
   760 def_altura_nivel[1,253]
                                   0            -0               
   761 def_altura_nivel[1,254]
                                   0            -0               
   762 def_altura_nivel[1,255]
                                   0            -0               
   763 def_altura_nivel[1,256]
                                   0            -0               
   764 def_altura_nivel[1,257]
                                   0            -0               
   765 def_altura_nivel[1,258]
                                   0            -0               
   766 def_altura_nivel[1,259]
                                   0            -0               
   767 def_altura_nivel[1,260]
                                   0            -0               
   768 def_altura_nivel[1,261]
                                   0            -0               
   769 def_altura_nivel[1,262]
                                   0            -0               
   770 def_altura_nivel[1,263]
                                   0            -0               
   771 def_altura_nivel[1,264]
                                   0            -0               
   772 def_altura_nivel[1,265]
                                   0            -0               
   773 def_altura_nivel[1,266]
                                   0            -0               
   774 def_altura_nivel[1,267]
                                   0            -0               
   775 def_altura_nivel[1,268]
                                   0            -0               
   776 def_altura_nivel[1,269]
                                   0            -0               
   777 def_altura_nivel[1,270]
                                   0            -0               
   778 def_altura_nivel[1,271]
                                   0            -0               
   779 def_altura_nivel[1,272]
                                   0            -0               
   780 def_altura_nivel[1,273]
                                   0            -0               
   781 def_altura_nivel[1,274]
                                   0            -0               
   782 def_altura_nivel[1,275]
                                   0            -0               
   783 def_altura_nivel[1,276]
                                   0            -0               
   784 def_altura_nivel[1,277]
                                   0            -0               
   785 def_altura_nivel[1,278]
                                   0            -0               
   786 def_altura_nivel[1,279]
                                   0            -0               
   787 def_altura_nivel[1,280]
                                   0            -0               
   788 def_altura_nivel[1,281]
                                   0            -0               
   789 def_altura_nivel[1,282]
                                   0            -0               
   790 def_altura_nivel[1,283]
                                   0            -0               
   791 def_altura_nivel[1,284]
                                   0            -0               
   792 def_altura_nivel[1,285]
                                   0            -0               
   793 def_altura_nivel[1,286]
                                   0            -0               
   794 def_altura_nivel[1,287]
                                   0            -0               
   795 def_altura_nivel[1,288]
                                   0            -0               
   796 def_altura_nivel[1,289]
                                   0            -0               
   797 def_altura_nivel[1,290]
                                   0            -0               
   798 def_altura_nivel[1,291]
                                   0            -0               
   799 def_altura_nivel[1,292]
                                   0            -0               
   800 def_altura_nivel[1,293]
                                   0            -0               
   801 def_altura_nivel[1,294]
                                   0            -0               
   802 def_altura_nivel[1,295]
                                   0            -0               
   803 def_altura_nivel[1,296]
                                   0            -0               
   804 def_altura_nivel[1,297]
                                   0            -0               
   805 def_altura_nivel[1,298]
                                   0            -0               
   806 def_altura_nivel[1,299]
                                   0            -0               
   807 def_altura_nivel[1,300]
                                   0            -0               
   808 def_altura_nivel[1,301]
                                   0            -0               
   809 def_altura_nivel[1,302]
                                   0            -0               
   810 def_altura_nivel[1,303]
                                   0            -0               
   811 def_altura_nivel[1,304]
                                   0            -0               
   812 def_altura_nivel[1,305]
                                   0            -0               
   813 def_altura_nivel[1,306]
                                   0            -0               
   814 def_altura_nivel[1,307]
                                   0            -0               
   815 def_altura_nivel[1,308]
                                   0            -0               
   816 def_altura_nivel[1,309]
                                   0            -0               
   817 def_altura_nivel[1,310]
                                   0            -0               
   818 def_altura_nivel[1,311]
                                   0            -0               
   819 def_altura_nivel[1,312]
                                   0            -0               
   820 def_altura_nivel[1,313]
                                   0            -0               
   821 def_altura_nivel[1,314]
                                   0            -0               
   822 def_altura_nivel[1,315]
                                   0            -0               
   823 def_altura_nivel[1,316]
                                   0            -0               
   824 def_altura_nivel[1,317]
                                   0            -0               
   825 def_altura_nivel[1,318]
                                   0            -0               
   826 def_altura_nivel[1,319]
                                   0            -0               
   827 def_altura_nivel[1,320]
                                   0            -0               
   828 def_altura_nivel[1,321]
                                   0            -0               
   829 def_altura_nivel[1,322]
                                   0            -0               
   830 def_altura_nivel[1,323]
                                   0            -0               
   831 def_altura_nivel[1,324]
                                   0            -0               
   832 def_altura_nivel[1,325]
                                   0            -0               
   833 def_altura_nivel[1,326]
                                   0            -0               
   834 def_altura_nivel[1,327]
                                   0            -0               
   835 def_altura_nivel[1,328]
                                   0            -0               
   836 def_altura_nivel[1,329]
                                   0            -0               
   837 def_altura_nivel[1,330]
                                   0            -0               
   838 def_altura_nivel[1,331]
                                   0            -0               
   839 def_altura_nivel[1,332]
                                   0            -0               
   840 def_altura_nivel[1,333]
                                   0            -0               
   841 def_altura_nivel[1,334]
                                   0            -0               
   842 def_altura_nivel[1,335]
                                   0            -0               
   843 def_altura_nivel[1,336]
                                   0            -0               
   844 def_altura_nivel[1,337]
                                   0            -0               
   845 def_altura_nivel[1,338]
                                   0            -0               
   846 def_altura_nivel[1,339]
                                   0            -0               
   847 def_altura_nivel[1,340]
                                   0            -0               
   848 def_altura_nivel[1,341]
                                 109            -0               
   849 def_altura_nivel[1,342]
                                   0            -0               
   850 def_altura_nivel[1,343]
                                   0            -0               
   851 def_altura_nivel[1,344]
                                   0            -0               
   852 def_altura_nivel[1,345]
                                   0            -0               
   853 def_altura_nivel[1,346]
                                   0            -0               
   854 def_altura_nivel[1,347]
                                   0            -0               
   855 def_altura_nivel[1,348]
                                   0            -0               
   856 def_altura_nivel[1,349]
                                   0            -0               
   857 def_altura_nivel[1,350]
                                   0            -0               
   858 def_altura_nivel[1,351]
                                   0            -0               
   859 def_altura_nivel[1,352]
                                   0            -0               
   860 def_altura_nivel[1,353]
                                   0            -0               
   861 def_altura_nivel[1,354]
                                   0            -0               
   862 def_altura_nivel[1,355]
                                   0            -0               
   863 def_altura_nivel[1,356]
                                   0            -0               
   864 def_altura_nivel[1,357]
                                   0            -0               
   865 def_altura_nivel[1,358]
                                   0            -0               
   866 def_altura_nivel[1,359]
                                   0            -0               
   867 def_altura_nivel[1,360]
                                   0            -0               
   868 def_altura_nivel[1,361]
                                   0            -0               
   869 def_altura_nivel[1,362]
                                   0            -0               
   870 def_altura_nivel[1,363]
                                   0            -0               
   871 def_altura_nivel[1,364]
                                   0            -0               
   872 def_altura_nivel[1,365]
                                   0            -0               
   873 def_altura_nivel[1,366]
                                   0            -0               
   874 def_altura_nivel[1,367]
                                   0            -0               
   875 def_altura_nivel[1,368]
                                   0            -0               
   876 def_altura_nivel[1,369]
                                   0            -0               
   877 def_altura_nivel[1,370]
                                   0            -0               
   878 def_altura_nivel[1,371]
                                   0            -0               
   879 def_altura_nivel[1,372]
                                   0            -0               
   880 def_altura_nivel[1,373]
                                   0            -0               
   881 def_altura_nivel[1,374]
                                   0            -0               
   882 def_altura_nivel[1,375]
                                   0            -0               
   883 def_altura_nivel[1,376]
                                   0            -0               
   884 def_altura_nivel[1,377]
                                   0            -0               
   885 def_altura_nivel[1,378]
                                   0            -0               
   886 def_altura_nivel[1,379]
                                   0            -0               
   887 def_altura_nivel[1,380]
                                   0            -0               
   888 def_altura_nivel[1,381]
                                   0            -0               
   889 def_altura_nivel[1,382]
                                   0            -0               
   890 def_altura_nivel[1,383]
                                   0            -0               
   891 def_altura_nivel[1,384]
                                   0            -0               
   892 def_altura_nivel[1,385]
                                   0            -0               
   893 def_altura_nivel[1,386]
                                   0            -0               
   894 def_altura_nivel[1,387]
                                   0            -0               
   895 def_altura_nivel[1,388]
                                   0            -0               
   896 def_altura_nivel[1,389]
                                   0            -0               
   897 def_altura_nivel[1,390]
                                   0            -0               
   898 def_altura_nivel[1,391]
                                   0            -0               
   899 def_altura_nivel[1,392]
                                   0            -0               
   900 def_altura_nivel[1,393]
                                   0            -0               
   901 def_altura_nivel[1,394]
                                   0            -0               
   902 def_altura_nivel[1,395]
                                   0            -0               
   903 def_altura_nivel[1,396]
                                   0            -0               
   904 def_altura_nivel[1,397]
                                   0            -0               
   905 def_altura_nivel[1,398]
                                   0            -0               
   906 def_altura_nivel[1,399]
                                   0            -0               
   907 def_altura_nivel[1,400]
                                   0            -0               
   908 def_altura_nivel[1,401]
                                   0            -0               
   909 def_altura_nivel[1,402]
                                   0            -0               
   910 def_altura_nivel[1,403]
                                   0            -0               
   911 def_altura_nivel[1,404]
                                   0            -0               
   912 def_altura_nivel[1,405]
                                   0            -0               
   913 def_altura_nivel[1,406]
                                   0            -0               
   914 def_altura_nivel[1,407]
                                   0            -0               
   915 def_altura_nivel[1,408]
                                   0            -0               
   916 def_altura_nivel[1,409]
                                   0            -0               
   917 def_altura_nivel[1,410]
                                   0            -0               
   918 def_altura_nivel[1,411]
                                   0            -0               
   919 def_altura_nivel[1,412]
                                   0            -0               
   920 def_altura_nivel[1,413]
                                   0            -0               
   921 def_altura_nivel[1,414]
                                   0            -0               
   922 def_altura_nivel[1,415]
                                   0            -0               
   923 def_altura_nivel[1,416]
                                   0            -0               
   924 def_altura_nivel[1,417]
                                   0            -0               
   925 def_altura_nivel[1,418]
                                   0            -0               
   926 def_altura_nivel[1,419]
                                   0            -0               
   927 def_altura_nivel[1,420]
                                   0            -0               
   928 def_altura_nivel[1,421]
                                   0            -0               
   929 def_altura_nivel[1,422]
                                   0            -0               
   930 def_altura_nivel[1,423]
                                   0            -0               
   931 def_altura_nivel[1,424]
                                   0            -0               
   932 def_altura_nivel[1,425]
                                   0            -0               
   933 def_altura_nivel[1,426]
                                   0            -0               
   934 def_altura_nivel[1,427]
                                   0            -0               
   935 def_altura_nivel[1,428]
                                   0            -0               
   936 def_altura_nivel[1,429]
                                   0            -0               
   937 def_altura_nivel[1,430]
                                   0            -0               
   938 def_altura_nivel[1,431]
                                   0            -0               
   939 def_altura_nivel[1,432]
                                   0            -0               
   940 def_altura_nivel[1,433]
                                   0            -0               
   941 def_altura_nivel[1,434]
                                   0            -0               
   942 def_altura_nivel[1,435]
                                   0            -0               
   943 def_altura_nivel[1,436]
                                   0            -0               
   944 def_altura_nivel[1,437]
                                   0            -0               
   945 def_altura_nivel[1,438]
                                   0            -0               
   946 def_altura_nivel[1,439]
                                   0            -0               
   947 def_altura_nivel[1,440]
                                   0            -0               
   948 def_altura_nivel[1,441]
                                   0            -0               
   949 def_altura_nivel[1,442]
                                   0            -0               
   950 def_altura_nivel[1,443]
                                   0            -0               
   951 def_altura_nivel[1,444]
                                   0            -0               
   952 def_altura_nivel[1,445]
                                   0            -0               
   953 def_altura_nivel[1,446]
                                   0            -0               
   954 def_altura_nivel[1,447]
                                   0            -0               
   955 def_altura_nivel[1,448]
                                   0            -0               
   956 def_altura_nivel[1,449]
                                   0            -0               
   957 def_altura_nivel[1,450]
                                   0            -0               
   958 def_altura_nivel[1,451]
                                   0            -0               
   959 def_altura_nivel[1,452]
                                   0            -0               
   960 def_altura_nivel[1,453]
                                   0            -0               
   961 def_altura_nivel[1,454]
                                   0            -0               
   962 def_altura_nivel[1,455]
                                   0            -0               
   963 def_altura_nivel[1,456]
                                   0            -0               
   964 def_altura_nivel[1,457]
                                   0            -0               
   965 def_altura_nivel[1,458]
                                   0            -0               
   966 def_altura_nivel[1,459]
                                   0            -0               
   967 def_altura_nivel[1,460]
                                   0            -0               
   968 def_altura_nivel[1,461]
                                   0            -0               
   969 def_altura_nivel[1,462]
                                   0            -0               
   970 def_altura_nivel[1,463]
                                   0            -0               
   971 def_altura_nivel[1,464]
                                   0            -0               
   972 def_altura_nivel[1,465]
                                   0            -0               
   973 def_altura_nivel[1,466]
                                   0            -0               
   974 def_altura_nivel[1,467]
                                   0            -0               
   975 def_altura_nivel[1,468]
                                   0            -0               
   976 def_altura_nivel[1,469]
                                   0            -0               
   977 def_altura_nivel[1,470]
                                   0            -0               
   978 def_altura_nivel[1,471]
                                   0            -0               
   979 def_altura_nivel[1,472]
                                   0            -0               
   980 def_altura_nivel[1,473]
                                   0            -0               
   981 def_altura_nivel[1,474]
                                   0            -0               
   982 def_altura_nivel[1,475]
                                   0            -0               
   983 def_altura_nivel[1,476]
                                   0            -0               
   984 def_altura_nivel[1,477]
                                   0            -0               
   985 def_altura_nivel[1,478]
                                   0            -0               
   986 def_altura_nivel[1,479]
                                   0            -0               
   987 def_altura_nivel[1,480]
                                   0            -0               
   988 def_altura_nivel[1,481]
                                   0            -0               
   989 def_altura_nivel[1,482]
                                   0            -0               
   990 def_altura_nivel[1,483]
                                   0            -0               
   991 def_altura_nivel[1,484]
                                   0            -0               
   992 def_altura_nivel[1,485]
                                   0            -0               
   993 def_altura_nivel[1,486]
                                   0            -0               
   994 def_altura_nivel[1,487]
                                   0            -0               
   995 def_altura_nivel[1,488]
                                   0            -0               
   996 def_altura_nivel[1,489]
                                   0            -0               
   997 def_altura_nivel[1,490]
                                   0            -0               
   998 def_altura_nivel[1,491]
                                   0            -0               
   999 def_altura_nivel[1,492]
                                   0            -0               
  1000 def_altura_nivel[1,493]
                                   0            -0               
  1001 def_altura_nivel[1,494]
                                   0            -0               
  1002 def_altura_nivel[1,495]
                                   0            -0               
  1003 def_altura_nivel[1,496]
                                   0            -0               
  1004 def_altura_nivel[1,497]
                                   0            -0               
  1005 def_altura_nivel[1,498]
                                   0            -0               
  1006 def_altura_nivel[1,499]
                                   0            -0               
  1007 def_altura_nivel[1,500]
                                   0            -0               
  1008 def_altura_nivel[2,1]
                                 109            -0               
  1009 def_altura_nivel[2,2]
                                   0            -0               
  1010 def_altura_nivel[2,3]
                                   0            -0               
  1011 def_altura_nivel[2,4]
                                   0            -0               
  1012 def_altura_nivel[2,5]
                                   0            -0               
  1013 def_altura_nivel[2,6]
                                   0            -0               
  1014 def_altura_nivel[2,7]
                                   0            -0               
  1015 def_altura_nivel[2,8]
                                   0            -0               
  1016 def_altura_nivel[2,9]
                                   0            -0               
  1017 def_altura_nivel[2,10]
                                   0            -0               
  1018 def_altura_nivel[2,11]
                                   0            -0               
  1019 def_altura_nivel[2,12]
                                   0            -0               
  1020 def_altura_nivel[2,13]
                                   0            -0               
  1021 def_altura_nivel[2,14]
                                   0            -0               
  1022 def_altura_nivel[2,15]
                                   0            -0               
  1023 def_altura_nivel[2,16]
                                   0            -0               
  1024 def_altura_nivel[2,17]
                                   0            -0               
  1025 def_altura_nivel[2,18]
                                   0            -0               
  1026 def_altura_nivel[2,19]
                                   0            -0               
  1027 def_altura_nivel[2,20]
                                   0            -0               
  1028 def_altura_nivel[2,21]
                                   0            -0               
  1029 def_altura_nivel[2,22]
                                   0            -0               
  1030 def_altura_nivel[2,23]
                                   0            -0               
  1031 def_altura_nivel[2,24]
                                   0            -0               
  1032 def_altura_nivel[2,25]
                                   0            -0               
  1033 def_altura_nivel[2,26]
                                   0            -0               
  1034 def_altura_nivel[2,27]
                                   0            -0               
  1035 def_altura_nivel[2,28]
                                   0            -0               
  1036 def_altura_nivel[2,29]
                                   0            -0               
  1037 def_altura_nivel[2,30]
                                   0            -0               
  1038 def_altura_nivel[2,31]
                                   0            -0               
  1039 def_altura_nivel[2,32]
                                   0            -0               
  1040 def_altura_nivel[2,33]
                                   0            -0               
  1041 def_altura_nivel[2,34]
                                   0            -0               
  1042 def_altura_nivel[2,35]
                                   0            -0               
  1043 def_altura_nivel[2,36]
                                   0            -0               
  1044 def_altura_nivel[2,37]
                                   0            -0               
  1045 def_altura_nivel[2,38]
                                   0            -0               
  1046 def_altura_nivel[2,39]
                                   0            -0               
  1047 def_altura_nivel[2,40]
                                   0            -0               
  1048 def_altura_nivel[2,41]
                                   0            -0               
  1049 def_altura_nivel[2,42]
                                   0            -0               
  1050 def_altura_nivel[2,43]
                                   0            -0               
  1051 def_altura_nivel[2,44]
                                   0            -0               
  1052 def_altura_nivel[2,45]
                                   0            -0               
  1053 def_altura_nivel[2,46]
                                   0            -0               
  1054 def_altura_nivel[2,47]
                                   0            -0               
  1055 def_altura_nivel[2,48]
                                   0            -0               
  1056 def_altura_nivel[2,49]
                                   0            -0               
  1057 def_altura_nivel[2,50]
                                   0            -0               
  1058 def_altura_nivel[2,51]
                                   0            -0               
  1059 def_altura_nivel[2,52]
                                   0            -0               
  1060 def_altura_nivel[2,53]
                                   0            -0               
  1061 def_altura_nivel[2,54]
                                   0            -0               
  1062 def_altura_nivel[2,55]
                                   0            -0               
  1063 def_altura_nivel[2,56]
                                   0            -0               
  1064 def_altura_nivel[2,57]
                                   0            -0               
  1065 def_altura_nivel[2,58]
                                   0            -0               
  1066 def_altura_nivel[2,59]
                                   0            -0               
  1067 def_altura_nivel[2,60]
                                   0            -0               
  1068 def_altura_nivel[2,61]
                                   0            -0               
  1069 def_altura_nivel[2,62]
                                   0            -0               
  1070 def_altura_nivel[2,63]
                                   0            -0               
  1071 def_altura_nivel[2,64]
                                   0            -0               
  1072 def_altura_nivel[2,65]
                                   0            -0               
  1073 def_altura_nivel[2,66]
                                   0            -0               
  1074 def_altura_nivel[2,67]
                                   0            -0               
  1075 def_altura_nivel[2,68]
                                   0            -0               
  1076 def_altura_nivel[2,69]
                                   0            -0               
